0,13,24.3,30,46.5,54.3,63,72.9,82.9,90,101.5,115.3,120,131.2,146,150.1,160,170.1,180,190,202.1,210,220.3,232.8,245.1,250,261.9,278,280,295.9,305,311.7,320,330.1,340.2,356.9,360.2,375.4,380.1,390,400.7,411.9,425.5,432.7,440,455.6,465.9,470.1,480,490.2,502.1,510.7,520.1,532.5,540.1,550.1,560,571,584.6,590,604.9,610,627.1,630.2,642.6,650.1,667.5,671.9,687.4,690,706,713.4,720.2,738.3,746.5,752.4,760.6,771.6,781.9,792.6,801.3,810,821.7,835.6,846.8,852.9,861.7,870.5,880.1,894,900,918.9,920,930.1,940,951,960,970,984,993.5
0.1,17.1,26.9,30.1,47.9,53,60,70,87.9,90,107.3,114.1,128,130.2,146.4,150.2,162.5,170,182.1,190.1,203.1,210.1,220,230,240,250,260,276.4,280.1,291.9,300,310,323.1,330.1,340.3,350,360,376.5,380.4,392.2,400,410.3,420.4,432,445.5,458.5,460.3,475.5,487.2,490.5,500.8,510,520.5,530.1,542,550.1,560.1,571.2,580.8,590.1,600.5,614.8,626,630,647.3,652.4,665.7,673.3,680.6,697.2,707.9,710,728.9,730.2,740,751.6,760,776.1,780.8,790.1,802.5,811.4,820.6,831.7,840.1,851.4,860.9,870.1,886.4,893.3,900.2,914.9,925.5,930.3,943.4,953.7,964.3,971.7,980,998.1
0.1,10.1,24.4,36.9,40,52.2,60.1,70.1,80.1,90.3,103.5,110,122.8,134.2,142.7,150.8,162.7,170.1,186.3,192.5,203.2,216.5,221.2,231.7,240.3,251.1,263.5,278,280.5,290.3,300.7,314.9,326.2,332.5,340.1,352.9,360.2,370,381.4,390.5,400.5,414.8,422.2,438.9,446.6,452.8,460,470,480.8,491.2,504.7,512.6,524.5,530.2,541.6,553.1,560.4,572.4,580.1,591.7,600,613.1,620,630.1,640.2,650,667.4,675.1,684.7,690.1,700.7,712.8,720,730.3,740.9,758.4,765.6,773.6,780.2,790,800.1,816.4,820,834.4,845.4,856.2,864.4,874.5,883.7,891,905.6,916,926.2,932.2,940.4,956.2,960.1,971.3,984.1,994.7
5.8,13.3,21.6,30.2,44,51.3,62,76.7,81.8,90,100,111.3,122.4,130,140.4,152.2,160.6,174.1,183.2,190,200,217.6,220,233.3,240,250.1,264,270,280,297.1,305.9,313.1,320.1,332.8,340.9,354.6,366.3,375.8,387.4,390.5,403.2,410.1,428,432.8,440.7,450.9,462.3,473.6,480.1,494.1,506.3,514.9,520,531,540,550.1,562,577.4,582.6,592.5,607.1,615.3,624.2,634.6,640.6,650.1,661,676.7,683,690.1,700.2,710,720,731.1,740,750.1,760.1,770.5,788.1,790,800.1,810.1,820,830,847.1,850,863,876.8,881.8,891,902,910.7,921.3,930.3,940.2,952,968.3,970,982,990.2
2.9,12.5,20.5,34.5,48.1,56.6,66.1,70.1,86.9,92.4,104.9,113.1,120.4,135,147.2,150.1,168.2,170,180,195,207.9,210.7,224.8,231,240.1,255.7,261,270,282.8,291.2,307.7,310,323.8,333.4,340.1,351.9,360,370.7,380.1,391.5,403.6,415.5,426.9,430,442.5,450.6,460.1,470.3,484.9,490.1,508.4,510.5,521.6,530.2,544.4,552.9,568.2,570.4,580.1,590.8,607.1,612.9,624,633.8,640.1,650.1,663.3,673.8,682.9,690,700,710,723.4,730,740.1,755.9,760,777.6,784.7,794,802.2,811.3,821.7,835.4,840.7,853.2,860,877.5,881.5,890.1,908.5,912.5,923.5,930.7,940.6,958.4,967.4,974.2,980.1,991.5
6.5,14.5,20.1,33.5,46.4,52.8,60.1,74.1,83.9,90.1,106.2,113.3,124.3,130.1,142.8,150.1,160.5,170,180,190,201,211.4,227,238.6,243.2,250.1,265.5,270.9,280.1,290.1,302.1,310,320.2,334.9,340.1,350.4,361.8,372.3,383.3,390.4,400,410.1,420.1,434.9,440.1,450.1,460.1,470.1,480.4,494.9,503.4,514.6,520.3,530.1,540.6,550.5,560,576.3,583,591.2,601.6,610.1,625.3,630,644.3,656.1,660.1,672.9,680.2,690,700.9,711.2,727,730,740.2,753.2,764.4,770.2,784,790.8,800,813,820,833.9,841.3,851,860,870,880.1,890,900.1,915,920.3,938.5,940.3,950.1,961.3,970.1,980.1,998
2.9,11.6,20,32.7,42.1,50,60.9,72.7,83.2,91.9,100.5,112.5,122.9,131.7,140.7,150.1,162.4,172.4,180.1,191.3,201.6,216,221.4,231.3,248.4,250.5,264.5,270.1,283.6,290.1,301.2,317.1,325.2,337,347.8,350.6,360,370.1,380,390.5,403.1,414.9,420.7,432.8,445.4,452.3,460.8,473.1,481.8,490.2,500,511.2,520,537.4,544.9,557.2,560.1,575.2,587.6,597.3,604.7,611.5,621.5,630,640.3,650,667.7,671.8,682.4,691.9,701.8,715.4,725.1,730,740.1,757,761,770.1,780.2,796.8,803.8,810.1,821.1,830.2,846.7,850,860,870.1,880.2,892.8,900,919.1,920.8,930.9,940.4,952,962,977.6,980.7,990.1
5.8,11.2,26.1,30,45.4,50,60,70,83.1,94.7,100.3,110,120.1,133.3,140,154.2,161.9,170.7,180.2,190.3,201.8,210.4,220.9,235.4,248.5,253,260.1,270.6,283.6,290.1,305.1,315.7,320.5,330.4,340.2,350.9,365.5,370,382.1,390.3,400,410.1,426.1,432.7,440.3,450,460.2,471.6,485.4,492,503.3,512.9,521.4,530.3,542,550.2,560,574,584.2,591.8,600.1,613,620.6,630.3,643.5,650,660,676.1,680,695.4,700,712.1,720.2,735.8,740.7,750,760,770.1,788,790,800,813.2,826.4,830.1,840.5,851,861.8,870,880,894.1,901.3,912.9,920.2,936,940.1,954.2,960.8,970.2,983.6,996.8
6.8,14.8,20,30.9,48.5,53.2,60.3,74.3,80.2,90.1,101,113.7,121.6,130.4,140.1,153.4,168.4,172.6,184.2,192.7,200.2,210.1,226.1,230.1,240,256.9,260.1,270.4,282.3,296.6,303.2,317.4,320.1,330.9,340,353.8,366.4,370.4,387.6,390.2,400,413,423.8,432.5,440.7,452,463.3,473.1,482.1,494.7,507.5,510.1,520.2,535.3,545.9,556.4,562.9,570.1,582.3,590.2,600,612.3,622.5,632.8,643,656.8,660.3,670.4,684.3,692,708.4,714.1,721.3,736.5,740.1,750,760,770.9,786,790.8,800.2,810.2,820,833.6,840.1,850,862,876.9,880.4,890.9,900,915.8,920,930.1,947.5,950.4,968.6,970,980.1,990.1
2.7,10,21.8,36.4,48,55.2,68.7,74.8,85.9,92.3,100.4,110.3,120.2,130.3,141.9,157.5,160.1,173.2,181,196.5,200,217,220.1,232.8,241.9,250,266,270.1,284.8,294.6,300.1,310.5,320,333.7,343,354.4,361,370.8,380,391.5,406.5,416.1,420.3,433.6,445.5,451.8,460.1,476.5,488.3,490,500.1,510.7,526.2,531.1,540,556.3,560.1,576.6,584.6,597,601.3,617.2,621.9,634.4,642.3,650,663.5,672.9,680,696.8,705,713.7,725.6,730.1,743.4,753.6,761.7,770,787.8,790,802.9,817,820.3,835.8,840,857.6,860,875.7,880.2,893.1,908.4,912.8,926.1,930.6,943.4,950.1,960.5,975,980,996.7
2.5,16.8,24.9,30.2,40.2,50.1,60.2,72.4,85.3,90.3,103.8,114,120,135.9,145.2,154.7,166.1,170,185.5,190.2,200.1,210.5,224.2,230.1,240,250.2,263,273.2,282,290.1,300.3,310.4,327.8,330.2,344.3,352.2,363.4,370.4,380,396.2,400.1,410,427.5,430.1,441.3,458.7,464,476.1,484.4,493.4,506.8,512.2,520.3,533.8,541,550,560,570,583.5,590.1,603.9,617.7,620.2,637.2,645.8,652.4,661.2,671.5,680.5,695.9,700.3,710.1,720.8,731.2,740.1,750.1,768.5,773.6,782,790,800.7,810.4,820,832.7,840.8,850.6,864.2,872.8,880.8,893.7,900.8,912,920.1,930,941.3,955.5,965,970.2,980.1,994.9
7.7,10.9,26.9,34,40.3,50,64.5,72.7,81.9,93,100.7,110,123.7,133.4,140,153.5,160.1,170.2,180.2,199.3,200,211,220,231.9,240.3,250.1,261,270.1,288.1,291.1,302.6,310,323.2,334,345.9,354.8,360.1,376,380,391.7,400.3,412.6,420,430.1,442,457.8,460.1,474.6,480,496,500.2,511.3,522.1,531.2,540.2,552.6,567,574,581.8,595.4,600,610.1,623.4,637.8,646.5,655.5,665.1,672.3,688.1,690.9,703.8,713.2,720.1,735.1,742.9,756.7,764.4,772.9,780.1,792,800.3,811.1,825.5,830.8,840.6,850.1,860.1,875.9,880.4,890.1,905.5,910,924.2,930.2,940.1,955.3,960.1,975.8,987.2,997.2
1.5,16,24.1,31.2,40,50,60.2,70.8,83,91.2,104.3,110.7,120.9,134.4,141.2,155.6,163.7,177.2,183.7,190.5,207,210,227.1,236.6,240.1,252.9,260,270.1,282.4,293.6,304.3,313.2,320.4,335.2,341.5,352,360.7,371.7,381.9,397.9,404.1,411.3,420.1,430,440.4,450.5,460.4,471.6,486.4,490.1,502.9,512.9,520.2,536.3,543.5,550.1,560.1,577.7,580.1,590,600.3,610,620,630,644.7,650,666.8,670,682.2,692.7,702.1,710.3,727.1,731.6,745.2,754.6,760.1,770.8,780.8,790,800,814.2,823,830,840.1,850,866.6,870,880,890.4,905.9,911.7,920.8,931.9,941.6,951.4,962.5,970,986.3,992.1
3.9,12.1,20.6,32.6,41.5,50.2,60.1,71.5,85.2,95.3,101.2,110,120.7,136.2,146.3,150,166.2,173.6,187.9,190.3,200,214,223.5,233,242.1,256.8,264.8,270.1,286.3,294.3,305.4,312.9,320.5,337.7,340.5,350.3,360.2,370.4,383.5,391.2,400.1,410.4,425.4,438.1,444.6,450.2,461.4,475.7,486.8,494.7,500,511.6,523.2,530.1,540.1,550.1,564.3,576.3,584.7,596.1,602.9,612.1,620.2,630,640,656.8,660.7,670,680.1,696.4,707.1,711.4,720.2,734.8,743,752.3,762.2,774,784.2,792.4,800.4,818.3,822.3,833.2,843.4,850.1,861.2,870,881.4,890.8,900,915,922.6,932.6,940.3,957.9,960.4,972.9,980.9,994.5
0,10.2,20.1,31.9,41,50.3,66.5,70.1,80,91.3,100,110,120,133.6,145.3,151.9,163.6,170,180,193,205.7,210.5,223.3,233.5,245.5,256.6,261.4,272.8,280.1,290.1,308.3,311.7,320.1,330,348.7,350.5,360.5,373.5,385.5,390.4,400,417.8,420,434,440,450.8,464.2,470.1,485,490,501.5,510.1,520,534.4,542.7,550.3,563.4,571.7,588.5,594.3,600,611.1,622.2,630.1,641.2,654.1,664.4,670,682.8,690,704.1,710.2,720.7,733.9,745.9,750,761.7,770.6,780.1,790.2,800.5,810,822,830.1,844.6,855.4,862.6,870,880,892.9,906.2,912.1,923,931.6,943.1,950.1,961.9,978,985.6,997.2
1.2,13.5,23.9,31,44,50.7,67.1,70.1,80.1,90.1,103.1,110.7,120.1,134,140.1,155.5,160.9,173.4,182.9,190.1,200.4,216.6,222.3,230.5,240.2,255.5,260,276.6,280.2,290.4,300,312,322,334.5,340,353.7,360,370.1,380,392.7,400,410.6,427.3,431.1,440.4,450.3,463,472.1,484.9,494.6,500.7,516.4,524.5,531.6,540,550.5,560.9,570.7,582.3,594,600,616.2,623,634.8,646,650.1,661.3,670.3,681.3,690,701.6,712.9,722.1,730.3,747.6,752.9,760.6,773.9,780,796.1,804.6,810,821.5,830.1,846.2,850.2,861.7,874.2,884.3,890.1,906.8,912.4,922.7,937.1,947.8,957,960,970.7,984.8,994.8
0.1,18,20.8,38,40.3,50.1,66.7,70.1,82.3,90.1,106.1,112.1,124.5,133,147,150.6,160,170,185.3,190,206.7,210.2,227,230,240,253.9,265.6,274.1,280,291.7,306.2,316.1,322.3,336,343.5,350.1,364.3,371.4,381.7,391.3,401.7,410,420.8,430.8,440,458,460,472.8,481,493.5,502.3,517.2,520.1,530.1,540.4,550,565.7,572.3,583,595.2,600.1,615.6,620.6,636.2,643.4,657.4,660,670,682.9,691,700.4,714.6,720.3,733.4,740.1,750.1,760,771.3,780.3,790.1,806.2,813.6,820,830.1,840.1,850.1,860.2,872.2,880.1,891.8,900,914.8,926.3,932.3,945.9,952.4,961.2,975.5,980.1,992.3
0,17.9,24,34.7,40.1,51.1,67.3,72.1,80.1,96.6,107,110.5,121,132.4,140.2,150,160.4,170,185.1,190,200.3,213,221.4,232.9,240,250,260.8,277,280.1,290.4,302.9,310.9,320,330,340.2,350.1,362.3,370.7,387.1,392.2,400,418.5,420.2,436.6,445.5,457.7,461.6,477.9,482.3,492.8,501,517.4,524.8,533.3,540.1,550.1,564.7,577.5,581.3,591,603.4,613.2,625.5,631.3,640.1,653.1,664,677.4,681.7,690.9,704.6,714.1,720.5,733.4,740,754.5,760.1,776.3,785.9,796.6,801.6,810.1,822.1,830.2,841.1,850.4,867.3,870.1,880,890.1,906.1,918.5,920.4,930.2,942.4,950,961.9,977.3,982,990
1.8,10.1,20,32,40,50.7,66.6,74.7,80.5,90.5,106,110.1,124.5,130,144.1,154.2,161.1,173.7,180.1,192.9,200.6,210,220.1,233.7,242.2,256.6,260,276.7,280.1,293.3,307.5,310.1,323,333.5,343.9,350,362.5,370.1,382.3,390,400,413,420,434,440.2,451.9,465.3,476.5,481.5,490.8,503.7,517.3,520.3,533.6,542.3,550,564.6,573.4,584.2,590.1,600,614.8,623.8,630.1,641,650,660,675.1,682,690,706.4,710,728.5,730,745.4,757.9,760.6,770,782.2,793.3,805.9,816.2,820.1,834.2,841.1,850.2,864.1,872,883.1,890.2,900.9,910,923.4,931.2,942.1,955.2,960.1,970.4,985.6,997.9
2.3,14.2,20.8,32.9,42.8,52.3,60.1,70.1,84.4,93.2,102.9,117.3,122.5,130.8,140.1,150.8,160.1,176.4,184,195.1,200.3,210.2,220.2,230.2,247.9,254.9,260,270.1,280.6,290.2,304.8,310,320.9,330,345.5,352.8,368.2,370.1,380,392.3,400.3,410.2,420,434.1,440,450.1,460,470.1,483.7,490,502.5,513.7,520.4,532,544.6,550.6,562,576.7,580.1,594.9,602,616.4,620.9,633.6,645.6,650,660,674.3,680.2,696.7,702.6,712.5,721.4,730.1,740.2,750.6,760.5,774.1,780.1,796.5,806.6,817.4,820.1,830.1,840,850,862.4,870.3,888.2,892.2,904.6,912.4,922.3,930,941,952.7,960.4,976.6,987.8,992.9
0.2,10.9,22.9,30.7,44.2,54.9,65.3,72.4,86.4,93.7,105.7,110.3,126,130.1,140,156.6,163.2,177.6,180.7,194.8,201.5,212.9,220.4,230,242.9,257.7,265.3,274.3,287,292.3,308.9,316.3,326.7,330.1,342.3,350.2,361.2,370.2,382.7,393.5,400.1,410.1,424.4,430.1,444.8,456.4,466.9,470.1,480.1,491.9,508.2,510.1,523.9,533.8,543.4,555.1,562.3,570.5,580.5,590.4,600.1,615.3,624.4,636.4,647.4,650.3,661.1,674.4,684.1,697.9,705.4,710.3,720.1,730,740,750,760.5,770,780.1,790.1,802.5,812.2,822.2,836.6,841,850,860.3,874.8,880.8,890.1,901.5,912.4,923,931.5,943.4,955.8,964.6,971.5,983.3,990.2
0.7,10.9,24.2,30.5,40.3,50,68.3,70.2,86.5,94.6,104.8,112.4,127.1,136.7,143.2,156.5,165.4,172.1,185.3,190,203.8,210.3,222.7,232.9,240.2,250.1,260.5,276.5,280,290.1,305.7,312.6,324.6,333.7,345.4,353.2,360.1,371.8,380.3,390.1,403.4,411.9,420,433,446.3,456.1,460.1,476.5,482.3,494.3,504,517.5,520.1,530,541.4,550.2,563.2,573,588.8,590.9,601.5,611,620.1,630.1,643.9,650.8,660,670,680.1,694.1,702.7,710.1,727.6,737.8,747,750,760,771.3,787.4,794.7,805.5,811.8,824.6,830.8,842.5,850.1,860,870.4,880,890.6,907,910.6,924.7,932.9,942.6,950.5,963,970.1,987.8,993.7
4.5,13,20,30.1,40,53.5,60.7,73.6,80,90,100,117.1,120.2,136.8,141.8,150.5,164.7,177.7,181.1,190,202.9,211.8,220.3,230.3,242.2,250.4,267.3,274.6,285.2,290,300.1,318,322,335.3,340,351,365.2,375.1,380.8,390.7,400,414.3,424.4,434.3,441,458.2,460.1,470.1,483.4,490.4,500.2,510.4,528.3,530.1,543.4,550.1,565.6,570.8,586.8,590,601.8,613,628.6,632.2,640,650.3,665.5,673.7,684.2,690,707.5,714.7,727.8,736.9,740.3,751.1,767.2,770.4,785.4,790.1,805.3,810.3,820,831.3,842.8,850.1,867,875.6,881.8,890.4,904.9,914.5,921.4,938.1,940,955.3,962.4,976.4,982.2,991.7
4,10.1,20,37.5,40.2,53.1,61.5,75.7,81.8,97.3,102,114.6,122,130.4,144,153.5,167.5,175.2,180.2,198.8,202,214,220.2,231.6,242.8,250.1,260,270.2,280.1,290,301.5,317.6,321.4,330,343.5,351.6,360.7,373.5,387.3,390.1,400.1,410.8,420.1,435.6,441.3,450.3,466.3,470,487.9,498.5,500.3,512.8,520.2,530.3,540.1,552.2,563.3,570,580.3,590.8,602.5,613.2,623.1,630.5,642.4,652.1,660,670.1,680,696.9,706.9,710,721.7,730.4,745.9,753.9,760.5,773.4,780,791.7,800.2,815.2,820.1,831.1,844.9,850,862,873.7,880.1,893.4,904.3,910,920,935.2,940,956.2,967.9,975.7,980.4,990.1
0,12.2,24.2,33.9,41.1,50.5,66.2,76.6,81.5,93.8,100,110,124.2,130.4,140,152.2,160.9,177.7,181.4,192.4,207.9,210,220.5,231,240,251.8,260.4,271.5,282.6,292,300,316.8,320.1,332.4,341.2,351.8,366.3,372.3,384.2,390.1,406.7,410,426.6,430.1,440,450,460,474.7,481.3,490,500.2,515.4,520,530,540.1,551.4,560,573.5,580.3,593.5,600.2,616.9,624.8,632.5,644,650.1,660.2,670.3,684.9,696.5,706.3,710,720.1,735.9,741.6,756.1,765.6,770.1,780,797,804.8,813.1,822.4,837.5,840,853.6,863.8,870,881.6,890,904.3,911.9,920.1,931.4,940.9,950.1,965,971.6,987.6,990.1
5.4,15.9,21.4,31.3,43,50.1,60.1,71,80,90.6,100,110.3,123.9,133.7,144.9,155.2,160.2,170.2,186,191.1,205.7,210.4,220.1,230.2,240,256.9,262.1,270,288.3,294.4,306.4,314.8,320,331.5,340.1,354.4,360.9,373,380,398.6,400,410.7,420,430.4,441.2,450.1,460.1,470,481.4,490.1,501.5,512.5,526.9,530.1,540,550.9,567.4,570.2,583.7,592,600.2,610.1,620.8,632.4,640.9,653.7,660.3,670.2,685.1,691.1,701,710,724,730.3,740.5,750.1,760.2,770.1,785.8,793.8,800.2,811,824.4,830.3,842.9,858.7,860.5,870.3,880.5,895.8,900.3,910,928.5,932.7,944.7,955.6,962.3,971.4,981.1,992.6
5.6,11.3,23.8,30.1,44.7,50.1,61.8,70.1,86,92.5,100.1,113.2,120.2,132.8,140.1,150.1,164.2,174.4,182.2,192.5,200.1,211.9,220,230.1,241.8,250.4,264.1,270.2,280.3,290.2,300,313.9,321.5,336.4,346,350.1,360.2,370.1,381.9,393,400.1,415.3,420.3,430.3,444.3,456.7,461,473.3,484,491.5,500.4,513.2,520.1,535.4,540.6,550.5,561.9,570,582.2,590,602.7,615.6,622.1,630.1,640,654.1,663.2,677,680.1,697.7,700,711,722.5,730.8,747.1,750.1,760.1,770.3,780.1,793.3,800,812.8,820.8,830.1,844.3,856.6,860.1,874.1,880,895.6,905,912.3,922.5,935,940.7,950.2,966.9,970.1,980,996.6
6.7,11.7,23.1,35.7,44.3,51.7,63.2,72.7,86,90.5,101.3,110.1,120,132.7,141.9,151,160,176.4,187.2,190.7,201.3,213.9,220,230.1,242.1,251.8,262.9,270.1,284.7,296.1,304.4,312.9,320,330.7,340.5,350.9,360.1,372.3,386.6,397.7,400.1,410.2,420.4,432.9,441.9,456.8,460,478.1,486.8,490.5,500.5,514.7,520,537.1,542.3,556.3,565.9,571.4,580.2,594.4,602.8,610,626.7,635.8,643.3,651.8,663.7,675.6,681.4,695.6,700,716.9,720.1,735.8,740.1,750,760.8,775.9,781.4,790.2,802,810,823.3,832.2,840.2,850.2,866.9,870.1,883.5,892.5,901.9,916.7,920,930.1,941.3,950,967.6,975.5,985.1,990.8
0.1,10,20.2,31.4,41.1,50.2,60.1,71.5,80,90,100.3,113.5,120,131.4,145.8,151.4,163.9,173.6,183,190.9,200.4,210,221.2,230.8,240.6,253.2,267.7,276.3,285,295.8,302.9,311.2,320,334.3,340.3,350.2,361.3,370.1,380,394.1,404.7,413.7,427.8,430,441.2,450.3,460.3,470.1,484.6,495,505.7,514.4,521,530.1,541.5,550.8,568.5,574.1,580,594.6,600,613.8,627.3,633.9,642.4,656,662.9,670.2,680,694.2,706.8,710.1,722.3,736.5,740.1,750.1,760.7,776.7,785.9,792,800.2,810.3,822.3,830,842.3,850,860.1,871.6,882,891.5,908.4,917.2,927.9,930,942.8,950,965.7,977.5,980,995.2
