7.9,15.1,27.5,37.1,47.9,60,64.9,76.3,90,94.9,109,120,126.8,140,148.5,159.9,161.5,174.3,186.6,191.5,209.9,212.3,228.9,235.5,248.5,254,266.5,280,284.2,298.6,307.4,319.9,325.2,338.6,345,358.6,368.3,379,388.6,392.4,408.5,413.6,428.6,434.7,446.7,460,469,479.3,487,495.4,504.9,513.9,524,534.3,549.4,556.2,562.8,575.7,588.1,592.5,610,612.6,630,639.3,649.8,652.8,670,678.9,690,694.9,709.3,719.9,722.1,740,750,754.2,763.6,776.5,784.2,800,804,811,827.9,837.6,850,854.7,863.7,875.3,889.3,896,901.7,920,922.2,934.7,942.2,959.3,964.9,975.8,989.1,999.9
9.2,20,30,39.2,50,57.4,65,77.1,90,93.7,109.9,119.6,129.9,137.7,148.3,159.9,164.5,172,189.7,199.7,210,212.9,226.7,233.1,247.7,256.8,261.9,280,282.4,294.4,302,315.3,325.8,339.6,344,354.9,364.5,379.1,389.7,399.8,401.6,416.3,428.4,440,447.8,460,462.1,480,489.4,497.8,505.1,511.9,529.8,537.6,544.8,556.4,568.3,574.6,584.9,596.2,608.7,616.7,627.6,632,649.4,656,668.7,676,685.6,699.9,709.9,715.2,730,733.8,744.9,753.9,761.7,780,789.4,795.7,810,813,827.8,836.8,847.3,856.2,868.2,873.5,890,899.8,906.6,917.2,930,939.9,949.4,955.5,967,973.8,984.1,1000
3.3,19.2,29.9,40,45.5,54.3,65,79.6,86.5,99.6,105.8,115.6,124.8,139.9,146.3,152.5,164.9,178.7,189.8,196.4,207.3,220,229.9,234,249.9,259.9,265.4,280,287.3,299.5,309.9,319.9,327.6,336.6,347,356.8,365,371.1,387.7,393.7,409.8,416.6,425.4,440,449,457.7,468.7,471,490,494.7,506.4,515.7,529.9,533.3,543.5,555.2,567,574.9,589.4,599.9,606.7,619.8,626.4,636.2,648.7,653.2,670,679.8,686.5,699,705.2,717.9,726.4,735.6,749.9,760,767.6,777.3,785.7,792.8,807.7,819.9,825,838.2,850,858.7,866.6,878.1,890,899.7,910,918.5,928.3,939.9,949.2,959.5,966.9,979.6,986,997.2
7.7,15.9,25.5,38.2,49.9,54.4,69.9,79.6,90,92.4,103.7,115.9,129,139.6,142.4,159.9,166.9,179.8,189.6,193.3,205.6,219.5,223.2,238.4,243,259.5,266,272.3,281.8,299.4,310,320,326.7,339.9,343.9,359.9,368.6,379.9,389.3,399.6,409.9,418.8,429.8,435.9,442.6,452.6,468.4,476.7,489.7,499.8,508.1,519.9,524.1,533.9,547,552.1,569.8,579,589.1,593.9,609,620,630,640,649.8,654.3,665.7,679.9,687.4,697.5,702.2,715.6,726.8,734.5,746.2,757.4,762.4,779.6,790,796.9,809.9,817.5,822.9,833.2,850,852.7,865.9,879.4,887.5,896,905.1,919.9,929,939.6,948.5,955.7,970,972.5,983.9,999.3
5.7,14.2,29.6,39.9,50,59.1,68.3,75.8,89,96.7,109.6,119.9,129.8,137.4,148.8,154.5,170,171.2,182.2,197.6,210,212.6,228.9,235.2,247.2,259.2,269.9,272.7,289.5,295.1,309.2,312.9,329.9,335,346,358.3,368.4,379.9,383.4,400,408.8,420,429.5,439.6,446.7,453.2,468.2,478.3,487.6,499.7,510,512.3,527,535.3,547.4,555.7,570,573.7,583.4,599.8,609.5,619.5,626.1,638.8,649.7,656.2,668.5,679.9,690,699.3,709.5,714.1,729.9,736.9,749.5,759.9,765.9,780,787.6,796.3,809.8,820,829.7,838.7,849.9,859.8,863.9,879.9,889.9,893.8,910,915.4,927.7,938.3,945.6,960,969.7,976.9,983.2,997.2
9,19.7,24.4,39.9,49.8,59.9,68.8,77.7,89.6,98.8,108.2,120,129.5,139.7,146,155.7,167.2,179.8,184.3,199.6,206.4,217.9,229.1,240,245.4,258.6,268.4,279.3,289.8,293.6,309.9,314.2,329.9,340,344.9,359.7,369.7,376.4,389.4,396.8,404.4,419.8,429.1,438.1,443.9,456.4,469.7,479.3,488.9,498.2,506.8,520,523,539.8,543.3,555.4,565,580,590,599,610,618.2,630,635,649.9,659.9,665.1,679.9,689.4,695,703.9,714.2,730,731.6,746.6,759.9,769.9,779.9,789.9,797.3,807.8,814.4,822.5,839.9,846.9,852.8,864.3,877.5,886.4,892.9,909.6,916.6,929.3,940,949.9,954.5,969.9,978.9,982.6,1000
7.1,13.8,22.8,35.9,43.8,54.8,68.5,80,86.4,100,103.6,119.7,125.4,139.8,148.4,157.8,169.5,175.3,189.8,194,209.9,220,229.3,236.2,250,258,270,278.4,287.7,297.5,307.2,319.6,330,340,350,359.9,369.1,374.7,380.9,399.9,405,416.7,423.2,439.9,448.2,457.7,468.4,479.9,484.3,496.4,504.7,519.9,524.4,539.9,546.5,559.9,567.6,577.3,590,600,608.7,615,626.8,638.8,649.7,659.6,669.4,679.7,685,699.1,704.2,717.5,726.8,731.3,748.2,759.9,769.9,775.5,784.3,800,807.2,814.2,829.9,839.8,848.7,852.6,869.5,873.9,889.9,897.8,901.7,920,925.2,933.9,946.4,955.9,963.8,980,989.9,995.7
8,19.2,28.4,32.8,47.5,51.9,64,74.8,86.7,99.2,109.9,119.5,123.3,139.9,140.9,157.5,169.9,178.5,183.1,197.1,209.9,215.4,225.6,240,250,256.8,266.4,279.8,290,293.9,309.9,317.4,329.9,335.3,348.3,359.4,369.6,375.4,384.6,399.9,402.4,419.4,429.9,439.8,449.5,454.3,469.7,473.8,489,494.3,509.1,520,524.4,535,549.8,554.5,562.3,579.9,589.6,598.4,609.9,620,622.8,632.8,649.5,658.2,663.8,679.9,682.2,700,701.4,718.3,727.2,740,745.7,752.3,761.8,776.4,790,792.3,803.4,816.4,828.4,833.5,843.6,855.6,864.1,875.3,881.7,895.7,909.9,919.9,929,937.8,946.6,957.7,969.9,979.7,987.6,1000
10,19.9,22.3,37.1,50,59.9,69.1,79.8,87.1,93.6,109.6,119.4,124.7,133.2,149.4,159.8,170,179.7,189.6,200,208.9,215.7,228.6,238.6,242.4,260,264,276,285.9,299.7,305,319.8,329,339.8,343.6,359.1,370,378.4,390,394.5,406.1,418.6,430,434.6,443.6,459.9,465.4,479.8,490,500,510,517.5,525.6,539.7,550,558.2,565.2,575.4,587.7,592.2,606.9,618.2,629.9,636.3,644.9,660,669.9,678.2,689.1,696.9,710,716.4,723.2,738.7,747.2,755.4,768.6,777.8,790,792.5,805.2,814.6,824.2,839,846.1,855.1,866,880,886.8,893,903,919.9,921.9,939.3,950,959.7,970,971.7,988,999.4
4.5,16.4,27.5,38.1,50,57.6,70,78.7,88,98.4,106.7,115.8,129.8,138.9,146.5,159.9,167.8,180,189.9,200,209.3,220,227,239.8,249.6,255.6,269,276.2,289.9,298.3,308.9,319.9,321.8,338.7,344.8,359.9,362.9,377.2,382.4,399.9,409.9,419.8,427.3,436.2,449.2,459.8,469.3,479,489.9,492.7,502.6,519.7,528.2,535.7,548.6,558.3,567,578.7,590,598.6,609.9,620,624.1,639.8,649.7,655.9,669.8,679.3,684.8,698.2,710,715.6,727.6,739.5,749.9,757.3,767.4,772.4,790,794.7,806.1,820,829.9,838.5,846.4,860,862.8,877.8,884.9,899.9,910,915.8,930,937.5,948.9,953.2,969.6,977,980.9,998.9
9.9,19.9,28.6,39.1,47.5,57.3,69.9,77.8,90,100,109,120,122.8,137.6,149.9,159.3,168.5,171.6,190,199.9,205.3,219,229.9,232.6,241.2,256.9,265.5,277.8,286.2,293.3,309.9,318.8,329.8,335.1,346.7,355.8,368.8,379.8,382.8,400,408.9,412,429.5,438.2,445.3,460,469.2,478.2,487.4,496.3,510,516.6,529.7,539.9,548.2,552.8,563.1,572.3,588.4,595.6,609.9,620,629.8,639.6,648.1,660,670,679.7,683.6,699.9,707.5,713.8,724.5,735.9,749.9,755.7,770,780,786.3,792.8,802.9,816.8,822.4,839.4,843.3,859.8,869.8,879.9,883.5,899.9,904.1,920,924.3,934.2,947.9,958.7,969.9,975.7,985,999.9
10,16,30,38.9,45,51.9,68.5,76.3,86.7,95.7,110,114.5,130,139.7,142.7,155.9,168.6,178.6,187,200,204.3,214,225.2,239.9,249.8,258.7,269.9,279.2,290,295.7,307.8,319.1,329.8,340,349.2,360,369.9,380,385.2,398.1,405.3,419.9,421.2,439.3,447.6,459.5,465.8,480,481.7,499.9,506.2,518.6,524.3,539.9,542.7,557,569.9,576.8,586,598.4,601.7,618.7,629.7,639.7,649.2,657.7,667.1,679.8,690,695.3,706.4,719.7,729.9,740,745.1,758.4,767.5,779.2,789.1,799.9,808.7,819.9,830,832.4,845.3,859.9,868,879.4,884.5,899.6,910,916.1,929.9,932,944.6,959.2,969.8,977.9,989.9,1000
2.8,20,25.9,40,47.6,53.3,67.4,79.5,86.9,100,109.6,119.1,123.2,136.4,149.8,160,167.2,180,190,199.6,209.3,214.5,228.7,238.4,242.5,254.9,264.1,275.4,289.8,300,309.9,318.3,329.9,340,345.5,355.3,370,378.7,389.9,400,410,420,426.7,436.1,449.9,459.9,469.9,479.7,488.5,498.2,506.3,515.1,524.2,539.9,550,554.1,562.9,579.7,584.2,592,602.3,615.7,621.4,634.3,649.9,651.6,669.2,671.3,690,699.1,704.7,719.7,730,739.9,750,756.3,764.7,774,784.4,793.8,804.2,820,829.9,837.3,846.4,854.3,870,874.6,888.3,899.4,909.9,918,922.5,937.7,949.9,958.8,969.9,976.3,989.3,994.7
9.1,14.6,29.5,40,44.7,59.7,69.7,79.9,87.7,99.7,105.9,118.8,129.9,139.9,150,151.6,168.2,179.9,190,198.5,205.1,218,226.1,235.6,249.9,258.6,269.8,279.2,290,299.6,309.9,319.8,330,340,349.9,353.2,365.8,379.8,386.1,393.2,409.7,418.9,430,439.9,449.9,452.6,470,477.7,490,496.5,504.6,519.5,530,532.9,543.2,558.6,566.8,580,589,599.3,605,616.5,628.9,633.5,645.8,659.9,668.5,672.1,689.2,700,708.6,713.8,729.8,740,744.7,754.1,765,779.8,788.6,796.1,802.3,820,825.2,836.6,850,857.4,865.3,871.7,884.1,899.9,904.2,916.9,930,937.2,949,959.9,964,975.2,989.9,999.9
3.9,19.4,27.5,37,48.4,53.5,70,77.3,85.6,97.9,108.8,114.2,123,136.9,148.8,160,170,177,181.4,200,209.9,219.9,229.9,235.5,249.7,260,265.4,274.4,285.8,298.4,310,319.9,322.2,335.6,350,354.9,369.8,380,387.1,395,401.6,419.9,421.9,436.7,442.5,452.4,467.9,479.6,488.6,491.9,505.3,519.2,525.4,536.5,547,554.8,567.4,575.4,590,599.9,602.9,620,624.2,639.9,643.3,656.1,670,674.2,684.9,696.3,709.8,712.8,723,740,749.6,756.8,769.9,776.8,788.3,799.6,809.8,816.7,825.7,833.2,849.9,859.9,864.6,876.9,882.1,896.1,908.3,919.2,930,933.2,947.3,956.5,964.9,980,989.9,999.9
4.2,16,29.9,36.7,49.9,54.7,69.8,79.6,89.3,92.3,105,119.9,128.6,135.7,149.4,157.2,169.9,176.4,190,193.2,202.9,220,229.9,239.9,248.1,257.7,265.6,279.8,289.6,298.1,302,316.7,329.8,337.8,346.6,360,362.3,373.1,381.2,396.6,401.7,419.8,429.9,435.7,449.7,456.2,467.3,476.7,486.7,499.2,502.7,519.9,527.4,539.9,541.8,552.9,566.3,579.6,589.9,597.7,603.5,619.9,625.6,639.8,647.8,659.8,664.2,679.7,689.9,693.3,704.4,719.1,727.1,739.4,750,760,763.1,780,781.2,800,808.8,816.1,825.3,837.4,850,857.4,866.6,877.2,886.1,895.8,910,920,929.7,939.9,950,959.4,962.3,979.9,989.9,999.2
9.6,20,29.2,39.9,49.9,54.5,70,79.6,85.7,98.2,110,119.6,127.7,135.2,149.4,158.2,162.9,172.3,190,193.1,208.5,219.8,229.9,234.9,245.8,258.6,268.4,279.9,283.2,297,309.9,320,329.9,338.4,345.3,354.9,367.3,373.6,384.4,397.1,409.9,411.9,429.8,434.3,449.6,460,462.6,478.4,489.8,496.6,509.7,520,522.4,536,549.9,552.7,568.1,576.7,590,600,606.4,619.5,626.4,639.9,649.9,659.7,663.8,674.5,689.9,695.4,709.7,716.6,729.9,739.9,748.9,754,765.5,773.8,789.9,795.4,808.9,815.4,822.9,838,842.3,859.8,864.7,876.8,889.6,899.9,901.3,920,929.7,935.2,950,959.8,963.1,977.4,989.9,994.9
3.1,19.6,26.1,38.3,47.1,54.2,68.8,75.2,87.6,100,109.2,119.9,124.7,135.1,149.7,154.9,163.9,178.3,188.9,191.9,209.9,219.9,223.8,239.9,248.2,254.4,262.4,280,282.7,299.9,305.5,319.9,324.1,333.5,349.7,357.9,368.7,376.6,390,399.9,402.2,420,425,438.4,448.1,460,467.1,480,485.5,494.7,503.7,520,526.7,536.1,547.2,558.7,569.9,580,583.3,593.8,607.9,617.2,629.1,639.9,646.9,659.4,667.9,679.3,689.9,699.8,707.5,717,730,739.7,742.7,760,763.3,779.9,789.9,798.2,806.4,817.4,824.4,839.5,849.9,853.5,870,875.8,888.9,897.4,909.7,920,929.8,933.8,945.4,953,966.5,979.9,986.1,991.6
5.6,19.7,28.1,39.8,43.4,53.3,69,80,89.9,97.8,109.8,119.7,127.9,136.9,147.3,159.8,166.2,175.3,187.2,198.8,205.2,214.8,229.8,239.9,244.9,259.2,262.4,279.9,289.5,295.1,309.4,312.9,330,340,350,354.8,365.7,376.1,389.9,398.8,401.7,417.1,423.9,437.5,445.5,458.3,467.4,480,487.7,493.6,510,520,529.7,537.3,549.9,553.7,570,576.2,586.6,594,605.2,619.8,630,634.4,649.9,651.5,661.2,676.4,689.9,691.9,710,712,730,738.4,749.8,759.9,769.5,772.6,789.3,799.9,810,818.3,829.7,837,843,858.1,867.7,875.4,889.4,893.6,906.3,919.3,929.9,936,949.9,960,969.9,979.9,989.2,999.9
10,19.9,23.3,38.7,44.9,57.1,66.1,74.4,89.9,96.8,110,119.4,127.7,135.7,149.2,153.2,169.5,178.6,186,198.8,206.9,219.8,227.5,235,250,258.3,261.5,277,286.6,299.9,306.6,317.3,326.8,334.6,347.4,359.2,370,374.2,381.6,400,409.9,419.9,423.3,436.9,446.9,455.5,461.9,475.3,489.9,491.3,504.4,519.9,529.4,538.1,550,557.1,564.9,580,587.8,599.1,607.2,619.9,623.4,636.1,647.3,653.7,663.3,676.3,686.7,699.9,709.9,714.6,728.6,739.6,749.8,759.3,769.9,780,785.2,800,809.3,819.3,824.2,835.1,841.6,854.9,868.4,874.9,889.7,899.9,906,914.4,929.9,935.4,943.7,959.1,969.9,980,990,1000
7.9,19.9,28.4,40,50,60,69.5,78.6,89.9,99.8,110,120,130,136.8,142.5,160,169.9,180,187.4,200,209.9,214.8,227,232.3,248.1,259.9,269.9,277.4,289.2,300,310,319.9,328.9,332.6,349.9,353.5,369.9,379.9,389.9,399.9,409.7,415.3,429.9,439.9,448.9,460,470,479.8,487,495.1,510,517.5,526.4,538.2,549.9,560,564.6,572.2,589.7,599.2,609.8,619.9,629.9,638.7,650,659.4,665.5,677,686.8,700,709.1,719.4,728.1,734.3,743.2,753.9,769.9,771.3,785.1,792.9,809.9,817.9,829.9,838.3,850,852.1,870,877.9,884.6,899.2,909.9,914.9,928.2,940,950,959.9,966.8,980,986.3,997.5
9.3,17.3,27.6,35.4,48.6,51.6,70,79.4,90,99.8,107.9,114.3,129.9,139.1,149.9,160,168.4,174.7,186.9,199.6,208.4,216.3,230,234.9,247.2,258.6,266.7,279.9,280.9,294.4,308.6,316.7,330,340,350,357.9,369.1,378.4,382.3,399,405.3,419.9,423.3,439.9,448.6,459.1,467.9,478.8,489.9,496.5,506,519.5,528.2,531.6,544.3,552.1,566.3,577.9,590,599.9,606.9,619.9,625,637.5,649.9,660,661.6,676.3,687.7,700,705.4,718.1,730,740,749.2,756.3,762.2,773.8,789.4,799.8,810,816.6,827.9,832.4,845.3,855,861.9,880,885.5,896.4,910,919.8,927.2,940,949.8,959.9,970,977,989.8,996.6
7.8,19.9,22.3,39.2,46.6,57.7,65,78,82,94.3,105.7,120,129.2,138.9,149.3,159.9,170,180,190,196.5,206.6,214.9,222,236.5,244.1,259.8,270,278.5,290,297,308,319.9,324.3,337.4,342.5,354.1,370,379.9,386.9,399.9,402.3,417,430,439.7,442.8,459.9,462.1,480,489.8,497.2,509.9,519.9,530,539.9,549.3,558.1,567.9,579.9,589.8,591.6,603.8,616,630,639.9,642.4,659.5,668.6,676.7,690,692.1,710,719.1,730,740,749.9,753.4,770,778.7,790,796,810,818,827.7,839.8,849.9,855.5,868.6,879.7,889.9,899.9,906.3,917.7,927.6,940,942.8,959.3,969.8,979.5,985.1,999.9
5.7,19.3,21.6,39.9,46.9,59.9,66.5,77.4,85.6,99.9,104.5,118.7,124.2,132.6,149.9,159.9,169.8,180,184.4,200,204.7,218.3,227.2,236.8,244.9,258.7,267.7,279.6,289.6,292.4,309.9,320,329.9,330.9,345.8,357,367.2,379.9,390,399.2,408.7,419.7,429.1,439.5,443.1,459.9,469.7,479,490,500,509.9,516.9,529.6,537.2,545.3,554.2,567.2,572.7,584.3,595.5,606.2,615.5,630,633.9,643.9,659.8,662.9,674.6,684.2,699.7,709.2,712.8,729.6,732.6,749.9,759,763,778.9,789,800,805.7,817.3,825.3,839.8,850,853.5,869.8,880,881.4,899.9,909.9,917.1,925.2,940,944.6,959.7,969.7,978.3,982.9,997.4
5.7,14.5,28.4,36.1,50,58.4,69.8,80,89.6,99.9,108.8,112.8,129.9,139.8,146.4,156.9,169.9,180,183.6,195.7,210,212.3,227.8,236.5,246.5,260,269.8,273.6,285.7,296.4,301.8,319.8,321.7,339.9,349.9,355.1,369.6,374.6,386.8,399.7,409.3,417.4,429,433,444,451.3,467.3,478.9,485,491.9,508.7,517.9,528.7,534,543.1,559.9,561.1,578.7,589,599.9,609.6,619.8,629.9,635.3,650,659.9,668.4,675.8,687.8,699.7,708.9,715.5,729.5,740,750,758.5,767.6,773,781.2,799.2,809.9,815.3,828,839.5,844,860,865.8,874.3,889.7,899.4,908.1,916.5,928.7,933.6,949.8,957.6,969.6,979.9,989.8,995.2
10,19.3,30,39.9,45,54.2,62.7,73.5,87.6,99.8,105.4,119.9,125.3,139.1,149.7,160,169,179.8,188.5,192.5,207.2,220,228.9,240,245.1,258.6,269.9,273.7,290,300,310,316.8,322.2,340,346.6,359.9,369.9,380,382,400,402.2,412.8,423.5,439.5,445.5,456.7,469.9,474.5,487,497.6,504.4,519.8,530,538.2,549.6,559.6,569.7,579.6,589.9,595.3,609.9,619.9,629.9,638.4,643,656.8,669.5,676.5,690,699.7,709.9,717.5,728.1,735.8,747.8,759.8,769.8,776.6,790,799.4,803.9,814.1,828.9,831.9,844.7,860,867.4,879.7,882.4,899.9,909.7,915.9,930,935,946.2,957.3,965.3,978.4,987.4,999.9
7.9,12.9,28.5,34.4,48.6,54.8,65.7,77,89.7,97.3,103.7,115.5,129.5,139.5,145.8,155.3,166.8,180,189.9,197.9,206,220,226,233.9,250,255,268.2,277,289.8,299.6,303,318.6,328.8,340,349.7,351.8,368.8,378.1,390,395.3,409.5,419.9,428.6,440,449.1,460,469.8,479.9,489.9,499.8,510,519.6,527.8,539.6,545,559.9,568,573.8,587.2,591.7,604.5,617.8,623.8,638.1,649.8,657.6,664.6,679.9,688.9,699.8,703.5,713.3,730,734.1,749.9,759.3,769.2,779.7,789.5,795.2,807.9,820,824.9,833.5,847.2,859.9,868.3,880,889.5,897.7,906.8,919.3,925.6,940,949.9,959.7,969.8,977,982.2,998.2
9.4,19.9,28.3,39.8,49.3,54.6,65.4,80,88.4,93.6,106.2,113.8,123.8,135,143.8,159.9,163.5,179.6,190,199.4,205.8,215.8,229.9,237.8,245.9,253.5,267.9,276.6,286.4,298.9,306.5,319.9,321.8,337.3,349.9,354.4,369.8,379.2,388.4,399.3,405.4,413.7,423.7,437.6,447.7,460,463.7,479.5,489.2,492.6,503.6,519.9,525.4,538.9,547.1,559.7,570,579.9,589.7,599.9,606.3,612.3,630,640,646.6,660,669.9,680,682.9,699.8,705,720,729.5,739.9,749.2,758.8,762.6,777.4,784.6,797.7,809.3,815.9,825.1,835.6,849,859.8,869.9,877.8,886.1,894.3,903.9,920,925.8,937.6,949.6,952.8,969,980,989.9,992.6
